FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,COMMENT_DSET,DATA_COMP,METHOD_REF,COLLECTION_DETAIL,COMMENT_TS,DECIMALS,UNIT_MULT,BREAKS,SUPP_INFO_BREAKS,COMPILING_ORG,DISS_ORG,TITLE,TIME_FORMAT,COLLECTION,TIME_PERIOD,OBS_VALUE,FISCAL_YEAR,CONF_STATUS,OBS_STATUS,OBS_PRE_BREAK
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2021-09,8447.98088068,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2021-10,8556.18067609,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2021-11,8681.77095825,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2021-12,8757.45977865,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-01,8860.4851512,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-02,8928.12865293,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-03,8937.14245007,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-04,8939.19874318,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-05,8914.28129938,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-06,8913.55314695,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-07,8890.00393592,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-08,8826.09288985,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-09,8795.5671731,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-10,8723.09007256,,F,A,
M,US,B,XDC,USD,N,,From March 1989 onwards: Factors Affecting Reserve Balances (H.4.1). Between November 1914 and March 1989: Bao et al (2018): 'The Federal Reserve System's weekly balance sheet since 1914'.,BIS-spliced,"From March 1989 onwards: total assets from Table 5 of the H.4.1 Statistical Release (RESPPANWW). Between November 1914 and March 1989: total resources and assets (TOTRA via Federal Reserve Economic Data - FRED). Reference: C Bao, J Chen, N Fries, A Gibson, E Paine and K Schuler (2018): 'The Federal Reserve System's weekly balance sheet since 1914', Johns Hopkins Institute for Applied Economics, Global Health and the Study of Business Enterprise Studies, Studies in Applied Economics, no 115, July, https://econpapers.repec.org/paper/risjhisae/0115.htm.",,2,9,,Monthly: Mar 1989.,Board of Governors of the Federal Reserve System; Bank for International Settlements.,5B0,"United States - Central bank, assets, total, BIS-spliced",,E,2022-11,8584.57630532,,F,A,
